,national,hor_name,hor_num,sex,age,debut,total_first,total_second,total_game,win_rate,total_game_1yr,total_earn,total_earn_1yr
8,아일랜드,고든로드바이런,040041,거,11,-,-,-,-,-,-,-,-
9,한국,고속페달,040816,수,2,-,-,-,-,-,-,-,-
0,한국,고어헤드,041135,암,2,-,-,-,-,-,-,-,-
1,한국,바비블레이드,040320,암,2,-,-,-,-,-,-,-,-
2,한국,바벨,040309,수,2,-,-,-,-,-,-,-,-
3,한국,골드브릿지,040280,수,2,-,0,0,0,0,0,0,0
4,한국,골드캡틴,039768,거,3,-,0,0,0,0,0,0,0
5,한국,골드컬러즈,040641,수,2,-,-,-,-,-,-,-,-
6,한국,베스트탑,041501,수,2,-,-,-,-,-,-,-,-
7,한국,베스트파티,041499,암,2,-,-,-,-,-,-,-,-
8,한국,골든스위치,040352,암,2,-,-,-,-,-,-,-,-
9,한국,밀키셰리,041019,암,2,-,-,-,-,-,-,-,-
0,한국,골목대장,039584,암,3,-,-,-,-,-,-,-,-
1,한국,공작왕,040722,수,2,-,-,-,-,-,-,-,-
2,한국,부엔아미고,040491,수,2,-,-,-,-,-,-,-,-
3,미국,슬립웰,043505,수,2,-,-,-,-,-,-,-,-
4,한국,금아키튼,040449,수,2,-,-,-,-,-,-,-,-
5,한국,문학다크호스,039191,수,3,-,-,-,-,-,-,-,-
6,미국,브라보삭스,043496,거,2,-,0,0,0,0,0,0,0
7,한국,금아플로러스,041481,수,2,-,-,-,-,-,-,-,-
8,한국,금빛도전,039130,거,3,-,-,-,-,-,-,-,-
9,미국,문학리워드,043481,암,2,-,-,-,-,-,-,-,-
0,호주,모닝타이거,043367,거,2,-,-,-,-,-,-,-,-
1,호주,무소의뿔,043375,거,2,-,-,-,-,-,-,-,-
2,미국,문학번개,043484,수,2,-,-,-,-,-,-,-,-
3,미국,문학보스,043482,수,2,-,0,0,0,0,0,0,0
4,미국,무비쿠스,043508,수,2,-,-,-,-,-,-,-,-
5,아일랜드,시티머니,040043,수,7,-,-,-,-,-,-,-,-
6,한국,금아마이티,040879,수,2,-,-,-,-,-,-,-,-
7,미국,금자유,041898,암,2,-,0,0,0,0,0,0,0
8,한국,시선집중,040571,수,2,-,-,-,-,-,-,-,-
9,한국,신록,040331,수,2,-,-,-,-,-,-,-,-
0,한국,신대로,040515,수,2,-,-,-,-,-,-,-,-
1,미국,금아애자일,043464,수,2,-,-,-,-,-,-,-,-
2,한국,히포그리피,039259,암,3,-,0,0,0,0,0,0,0
3,한국,클린업해피,040349,수,2,-,-,-,-,-,-,-,-
4,한국,클리어하트,038472,암,3,-,-,-,-,-,-,-,-
5,한국,클레이위너,041064,수,2,-,-,-,-,-,-,-,-
6,한국,월드비욘드,040281,암,2,-,-,-,-,-,-,-,-
7,한국,큐피드허니,040398,거,2,-,-,-,-,-,-,-,-
8,한국,큐피드코리아,040925,수,2,-,-,-,-,-,-,-,-
9,한국,위너블루,041607,수,2,-,-,-,-,-,-,-,-
0,한국,큐피드장군,039289,수,3,-,-,-,-,-,-,-,-
1,미국,큐피드스카이,043465,거,2,-,-,-,-,-,-,-,-
2,한국,큐피드비상,041268,암,2,-,-,-,-,-,-,-,-
3,한국,위너이즈웰,038463,수,3,-,-,-,-,-,-,-,-
4,한국,위너퀸즈,039563,암,3,-,-,-,-,-,-,-,-
5,한국,퀸라이언,040725,암,2,-,0,0,0,0,0,0,0
6,한국,콰이어트아델,041622,암,2,-,0,0,0,0,0,0,0
7,미국,코인피버,041856,수,2,-,-,-,-,-,-,-,-
8,한국,코리아기적,040306,수,2,-,0,0,0,0,0,0,0
9,한국,위시미,041082,암,2,-,-,-,-,-,-,-,-
0,한국,케이프어게인,039452,암,3,-,0,0,0,0,0,0,0
1,한국,케이톱킹,040275,수,2,-,-,-,-,-,-,-,-
2,한국,윈드힐,040426,암,2,-,-,-,-,-,-,-,-
3,미국,캡틴포스원,041883,수,2,-,0,0,0,0,0,0,0
4,한국,캡틴브라보,040452,거,2,-,-,-,-,-,-,-,-
5,한국,율도장사,040494,암,2,-,-,-,-,-,-,-,-
6,한국,클린하트,041046,수,2,-,-,-,-,-,-,-,-
7,한국,원더풀플레저,040776,암,2,-,0,0,0,0,0,0,0
8,한국,우주륭,041360,암,2,-,-,-,-,-,-,-,-
9,한국,티즈시티,039480,수,3,-,-,-,-,-,-,-,-
0,미국,트윈제트,041893,수,2,-,0,0,0,0,0,0,0
1,한국,트리플플라이,041024,암,2,-,-,-,-,-,-,-,-
2,한국,울트라애니,040388,암,2,-,0,0,0,0,0,0,0
3,미국,템플야라,041560,암,3,-,0,0,0,0,0,0,0
4,한국,테라스피드,041074,수,2,-,-,-,-,-,-,-,-
5,한국,탱고타임,040935,수,2,-,0,0,0,0,0,0,0
6,한국,태양의눈,041408,수,2,-,-,-,-,-,-,-,-
7,한국,원더풀니키야,040779,암,2,-,0,0,0,0,0,0,0
8,한국,탑기,040657,암,2,-,0,0,0,0,0,0,0
9,한국,원더풀라이트,040401,암,2,-,-,-,-,-,-,-,-
0,한국,원더풀러너,041434,거,2,-,-,-,-,-,-,-,-
1,한국,원더풀레벨,039293,암,3,-,-,-,-,-,-,-,-
2,한국,킹오브킹즈,038549,수,3,-,0,0,0,0,0,0,0
3,미국,정문에이스,043456,수,2,-,0,0,0,0,0,0,0
4,한국,킹에이스,040258,수,2,-,0,0,0,0,0,0,0
5,한국,원더풀어게인,040814,암,2,-,-,-,-,-,-,-,-
6,한국,원더풀오렌지,040773,암,2,-,0,0,0,0,0,0,0
7,한국,원더풀제이드,041271,수,2,-,-,-,-,-,-,-,-
8,한국,킹덤블레이드,040927,암,2,-,-,-,-,-,-,-,-
9,한국,원더풀캣,040261,암,2,-,-,-,-,-,-,-,-
0,영국,킴버렐라,041824,거,9,-,-,-,-,-,-,-,-
1,미국,카일룸제왕,043447,거,2,-,-,-,-,-,-,-,-
2,미국,축복의약속,043506,수,2,-,-,-,-,-,-,-,-
3,미국,천사박,043497,암,2,-,0,0,0,0,0,0,0
4,한국,천둥여울,040430,암,2,-,-,-,-,-,-,-,-
5,한국,천둥기세,041329,수,2,-,-,-,-,-,-,-,-
6,미국,장산골드,043498,암,2,-,-,-,-,-,-,-,-
7,미국,장산럭키,041909,거,2,-,-,-,-,-,-,-,-
8,미국,장산몬스터,043436,거,2,-,-,-,-,-,-,-,-
9,미국,장산스타트,043437,거,2,-,0,0,0,0,0,0,0
0,한국,장산엔진,041334,암,2,-,-,-,-,-,-,-,-
1,미국,천군,041903,수,2,-,-,-,-,-,-,-,-
2,한국,차세대강자,040631,수,2,-,0,0,0,0,0,0,0
3,미국,장산탱크,043494,거,2,-,-,-,-,-,-,-,-
4,한국,좋은느낌,041288,암,2,-,-,-,-,-,-,-,-
5,미국,장산포에버,043438,거,2,-,-,-,-,-,-,-,-
6,한국,좋은가문,039671,거,3,-,-,-,-,-,-,-,-
7,한국,졸리로저,041479,수,2,-,0,0,0,0,0,0,0
8,한국,조커,041588,암,2,-,-,-,-,-,-,-,-
9,한국,조이풀룰러,038884,암,3,-,-,-,-,-,-,-,-
0,한국,제인투,039713,암,3,-,-,-,-,-,-,-,-
1,미국,점프블레이드,043441,거,2,-,-,-,-,-,-,-,-
2,한국,제이엠파이터,041352,수,2,-,0,0,0,0,0,0,0
3,미국,정상처럼,041890,수,2,-,-,-,-,-,-,-,-
4,한국,정문레이저,039538,거,3,-,0,0,0,0,0,0,0
5,미국,정상스마트,041896,거,2,-,0,0,0,0,0,0,0
6,한국,자이언트걸,041305,암,2,-,0,0,0,0,0,0,0
7,한국,천사의별,041406,수,2,-,-,-,-,-,-,-,-
8,한국,최강마,041589,암,2,-,-,-,-,-,-,-,-
9,한국,초토마,040650,수,2,-,0,0,0,0,0,0,0
0,한국,이비사걸,041846,암,2,-,-,-,-,-,-,-,-
1,한국,초동샤이니,040282,암,2,-,0,0,0,0,0,0,0
2,한국,초동보스,039572,수,3,-,0,0,0,0,0,0,0
3,미국,이스트반,041928,거,2,-,-,-,-,-,-,-,-
4,한국,이스트원,041451,수,2,-,-,-,-,-,-,-,-
5,한국,초동로켓,040411,수,2,-,-,-,-,-,-,-,-
6,한국,초동로즈,038760,암,3,-,0,0,0,0,0,0,0
7,한국,초동럭키,041174,암,2,-,-,-,-,-,-,-,-
8,한국,이천특급,040361,수,2,-,-,-,-,-,-,-,-
9,한국,이터널메모리,041120,수,2,-,0,0,0,0,0,0,0
0,한국,초강국,040874,암,2,-,-,-,-,-,-,-,-
1,미국,청담포리스트,043440,암,2,-,-,-,-,-,-,-,-
2,한국,천해강자,039454,거,3,-,-,-,-,-,-,-,-
3,한국,인디위너,038928,암,3,-,-,-,-,-,-,-,-
4,한국,천지화랑,040355,수,2,-,-,-,-,-,-,-,-
5,한국,천지울림,040350,거,2,-,0,0,0,0,0,0,0
6,미국,인천보스,043491,수,2,-,-,-,-,-,-,-,-
7,한국,천지여걸,040681,암,2,-,-,-,-,-,-,-,-
8,한국,천지바람,040794,수,2,-,-,-,-,-,-,-,-
9,한국,천지꽃바람,040756,암,2,-,-,-,-,-,-,-,-
0,한국,일보등천,041143,수,2,-,0,0,0,0,0,0,0
1,한국,티케이데이,041619,암,2,-,0,0,0,0,0,0,0
2,미국,페이버릿스토리,041725,거,3,-,-,-,-,-,-,-,-
3,미국,에치드프라임,041874,거,2,-,-,-,-,-,-,-,-
4,한국,프리스타일,040266,수,2,-,0,0,0,0,0,0,0
5,한국,해피먼스,040648,암,2,-,-,-,-,-,-,-,-
6,한국,해피문,038499,암,3,-,0,0,0,0,0,0,0
7,한국,퓨처파이어,040278,수,2,-,0,0,0,0,0,0,0
8,한국,해피뮤직,040330,거,2,-,-,-,-,-,-,-,-
9,한국,폴카,041114,암,2,-,-,-,-,-,-,-,-
0,캐나다,오렌지스텝,041861,암,2,-,-,-,-,-,-,-,-
1,한국,오월강자,040348,수,2,-,-,-,-,-,-,-,-
2,한국,해피플랜,040635,암,2,-,-,-,-,-,-,-,-
3,한국,오주애마,041488,수,2,-,-,-,-,-,-,-,-
4,한국,포에버럭키,040585,암,2,-,-,-,-,-,-,-,-
5,한국,포스윈,041298,암,2,-,-,-,-,-,-,-,-
6,미국,에이스찬,041902,수,2,-,0,0,0,0,0,0,0
7,호주,엘리트레오,043372,거,2,-,0,0,0,0,0,0,0
8,한국,옥추마,040464,수,2,-,-,-,-,-,-,-,-
9,한국,핵삭스,041483,수,2,-,-,-,-,-,-,-,-
0,한국,허니버터바비,040712,암,2,-,-,-,-,-,-,-,-
1,미국,에코빅터,041887,수,2,-,-,-,-,-,-,-,-
2,미국,에코빌,041889,수,2,-,-,-,-,-,-,-,-
3,한국,한일모아,040521,암,2,-,-,-,-,-,-,-,-
4,한국,엘리트레이디,041614,암,2,-,0,0,0,0,0,0,0
5,미국,엘리트라인,041892,수,2,-,-,-,-,-,-,-,-
6,한국,엘리트어게인,040822,암,2,-,-,-,-,-,-,-,-
7,한국,한센골드,041145,수,2,-,-,-,-,-,-,-,-
8,한국,한라블로섬,040844,수,2,-,0,0,0,0,0,0,0
9,한국,한센댄서,040711,수,2,-,-,-,-,-,-,-,-
0,미국,엑시트포인트,041875,수,2,-,-,-,-,-,-,-,-
1,한국,피케이돌풍,041615,수,2,-,0,0,0,0,0,0,0
2,한국,피엔에스파랑,041184,수,2,-,-,-,-,-,-,-,-
3,한국,피엔에스로얄,041208,암,2,-,-,-,-,-,-,-,-
4,한국,피엔에스니드,040823,암,2,-,-,-,-,-,-,-,-
5,한국,피엔에스노랑,041209,수,2,-,-,-,-,-,-,-,-
6,한국,피어나다,041512,암,2,-,-,-,-,-,-,-,-
7,미국,피버디니,041850,수,2,-,0,0,0,0,0,0,0
8,한국,한센프리마,040922,암,2,-,-,-,-,-,-,-,-
9,한국,엑설런트하이,041233,암,2,-,-,-,-,-,-,-,-
0,한국,연승장관,040442,수,2,-,0,0,0,0,0,0,0
1,한국,열린문,041149,수,2,-,-,-,-,-,-,-,-
2,한국,페더럴검,040683,암,2,-,-,-,-,-,-,-,-
3,한국,화이트스톤,039705,거,3,-,-,-,-,-,-,-,-
4,한국,환희의승리,039593,거,3,-,-,-,-,-,-,-,-
5,미국,우귀륭,041904,암,2,-,-,-,-,-,-,-,-
6,한국,파워타워,040666,암,2,-,0,0,0,0,0,0,0
7,미국,황금럭키,043510,수,2,-,-,-,-,-,-,-,-
8,한국,왕탱이,040313,수,2,-,-,-,-,-,-,-,-
9,한국,왓어스페셜,040457,암,2,-,-,-,-,-,-,-,-
0,한국,황금해,040482,수,2,-,-,-,-,-,-,-,-
1,한국,흥행질주,040633,수,2,-,-,-,-,-,-,-,-
2,미국,파인터치,043457,수,2,-,0,0,0,0,0,0,0
3,한국,와일드킹덤,040399,수,2,-,0,0,0,0,0,0,0
4,한국,파이널강자,040434,암,2,-,-,-,-,-,-,-,-
5,미국,와일드코리아,043500,수,2,-,-,-,-,-,-,-,-
6,한국,와일드우즈,040819,수,2,-,-,-,-,-,-,-,-
7,호주,홍시,043366,암,2,-,0,0,0,0,0,0,0
8,한국,히든그레이스,040793,암,2,-,-,-,-,-,-,-,-
9,한국,펀치파워,040647,수,2,-,-,-,-,-,-,-,-
0,한국,퍼펙트파워,041373,수,2,-,-,-,-,-,-,-,-
1,한국,우승으로,039345,수,3,-,-,-,-,-,-,-,-
2,미국,패트리어츠테일,041881,수,2,-,0,0,0,0,0,0,0
3,한국,티케파이어,040454,수,2,-,-,-,-,-,-,-,-
4,한국,우봉륭,040463,암,2,-,0,0,0,0,0,0,0
5,한국,홍산,040407,거,2,-,-,-,-,-,-,-,-
6,일본,키몬아발론,038057,수,10,20160605,0,0,2,0,0,10000000,0
7,일본,파티드레스,039877,암,8,20170604,0,0,1,0,0,0,0
8,일본,그레이스풀립,040044,수,9,20170910,1,0,1,100,0,399000000,0
9,호주,윔블던,040039,수,7,20170910,0,0,1,0,0,0,0
0,호주,럭키이어,040042,거,7,20170910,0,0,1,0,0,0,0
1,미국,더트루스오어엘스,040047,수,7,20170910,0,0,1,0,0,35000000,0
2,프랑스,스키페리아,040036,암,8,20170910,0,0,1,0,0,0,0
3,미국,파파샷,040032,거,7,20170910,0,0,1,0,0,130000000,0
4,영국,니무르,040035,거,6,20170910,0,0,1,0,0,0,0
5,미국,서킷랜드,040048,거,8,20170910,0,0,1,0,0,0,0
6,한국,파이어윈드,037605,암,4,20170826,4,1,9,44.4,7,176350000,117550000
