,national,hor_name,hor_num,sex,age,debut,total_first,total_second,total_game,win_rate,total_game_1yr,total_earn,total_earn_1yr
6,미국,이겨주마,039867,거,4,20170903,2,4,13,15.4,9,168900000,118350000
7,한국,여울이,037148,암,4,20170624,1,3,21,4.8,11,57600000,40800000
8,호주,블루스타매직,041581,수,3,20181013,0,0,7,0,7,0,0
9,한국,루킹굿,038733,수,3,20181124,1,0,4,25,4,18880000,18880000
0,한국,큐피드강자,036854,거,4,20170701,1,2,19,5.3,8,51320000,30400000
1,미국,스타플래티넘,040061,거,4,20171126,0,0,12,0,6,22800000,2400000
2,미국,프라우드섐록,041770,암,3,20181013,0,0,7,0,7,0,0
3,한국,에이스트리플,039548,수,3,20190105,2,0,5,40,5,60600000,60600000
4,미국,대군불패,041682,수,3,20181028,1,0,4,25,4,42750000,42750000
5,한국,홀리데이모닝,039096,거,3,20190331,0,0,2,0,2,0,0
6,한국,플라워로드,039295,암,3,20190203,1,0,5,20,5,16480000,16480000
7,한국,원더풀루비,038894,암,3,20181014,1,1,6,16.7,6,47200000,47200000
8,한국,더킹,037439,수,4,20180422,4,5,10,40,7,200250000,160650000
9,미국,추카추카,034857,거,6,20150906,1,3,33,3,8,139050000,16500000
0,미국,하바나찰리,041590,거,3,20180909,3,4,7,42.9,7,265950000,265950000
1,미국,최강고수,040084,수,4,20180121,1,4,10,10,8,106200000,85800000
2,한국,킹손,038590,거,3,20190518,1,0,1,100,1,22800000,22800000
3,한국,그린신디,038968,암,3,20181208,0,0,3,0,3,3600000,3600000
4,한국,더캐스팅,038844,수,3,20180916,0,0,4,0,4,0,0
5,한국,라온미라클,037086,암,4,20170903,0,2,21,0,11,59800000,31200000
6,한국,초원군주,037109,거,4,20180113,1,0,9,11.1,9,14640000,14640000
7,한국,금아제니스,039588,수,3,20180721,2,1,9,22.2,9,59680000,59680000
8,한국,에이스캔트,037167,거,4,20171112,2,1,17,11.8,9,71200000,15600000
9,한국,장산제국,036748,수,4,20170701,3,1,13,23.1,6,88740000,60000000
0,미국,이글이글,041601,거,3,20181021,0,0,5,0,5,0,0
1,한국,베스트스타,039711,수,3,20190119,4,0,4,100,4,114000000,114000000
2,한국,아이비에스퀸,038615,암,3,20180715,2,1,8,25,8,90400000,90400000
3,한국,금아글로리,038936,암,3,20180707,2,0,10,20,9,89600000,55400000
4,한국,청운시대,035373,거,5,20160924,3,4,20,15,7,178650000,15750000
5,한국,마차부차,036893,수,4,20170617,3,3,15,20,4,156700000,49950000
6,한국,에코브라더,039521,거,3,20181208,1,0,4,25,4,34200000,34200000
7,한국,블루파이어,039141,거,3,20180819,0,5,11,0,11,59440000,59440000
8,미국,선더라이트,038147,수,5,20160924,3,5,16,18.8,7,268800000,129300000
9,미국,클린업보드,039911,수,4,20170923,4,2,12,33.3,7,242850000,122100000
0,한국,와일드선더,035513,수,5,20160618,6,3,27,22.2,6,402100000,11500000
1,한국,당대걸작,033195,거,6,20150919,4,6,29,13.8,6,271100000,56500000
2,미국,청담대로,038019,거,5,20160813,3,3,22,13.6,6,232350000,16400000
3,미국,선라이팅,040011,수,4,20171104,5,3,17,29.4,11,304400000,218900000
4,한국,한센글로리,036887,수,4,20171014,4,2,13,30.8,9,193800000,125400000
5,호주,프린스메모리,038377,거,4,20171217,2,5,12,16.7,7,193950000,148350000
6,한국,스톰라이커,033862,수,6,20151031,4,5,28,14.3,8,216000000,49500000
7,한국,칼리오페,037812,거,4,20170923,5,1,17,29.4,9,208000000,75000000
8,한국,에드윈,039434,수,3,20181104,0,0,7,0,7,960000,960000
9,한국,윈드스카이,041649,수,3,20181222,0,1,5,0,5,5040000,5040000
0,한국,송암라푼젤,038705,암,3,20190519,0,0,1,0,1,0,0
1,한국,농본자랑,039150,거,3,20181013,0,0,2,0,2,0,0
2,미국,맹산히어로,041691,수,3,20180825,0,0,11,0,11,2000000,2000000
3,미국,골든다이얼,041727,수,3,20181027,1,1,7,14.3,7,56550000,56550000
4,한국,채플에이스,037318,거,4,20171125,3,3,16,18.8,8,140400000,33600000
5,미국,스피드보스,041743,거,3,20181222,0,0,4,0,4,0,0
6,미국,남촌데이,041597,거,3,20181125,0,0,4,0,4,2400000,2400000
7,미국,미스터햇빛,041747,수,3,20190519,0,0,0,0,0,0,0
8,미국,유니언승리,041605,수,3,20181020,0,0,5,0,5,3000000,3000000
9,미국,올댓코리아,041750,거,3,20181118,0,0,7,0,7,2400000,2400000
0,한국,선위너,038914,암,3,20181215,0,0,4,0,4,0,0
1,한국,만에하나,039275,거,3,20181027,0,0,8,0,8,6400000,6400000
2,미국,황금비상,036383,수,6,20150809,4,2,33,12.1,10,265800000,142300000
3,한국,스마트파크,035535,암,5,20160716,2,8,28,7.1,7,242050000,28900000
4,한국,테마등극,033756,수,6,20150822,7,7,38,18.4,9,476200000,0
5,한국,해후,037891,수,4,20170827,5,2,17,29.4,9,208050000,80250000
6,한국,미스터포춘,035683,수,5,20160911,5,2,26,19.2,9,225950000,58500000
7,한국,베스트불릿,037692,수,4,20171112,5,2,18,27.8,9,191380000,168900000
8,한국,스피드청룡,037269,거,4,20170723,4,1,20,20,8,134290000,82350000
9,한국,볼드샤이닝,037479,거,4,20171022,3,2,14,21.4,6,116200000,3000000
0,한국,야호선더캣,038783,수,3,20181020,3,0,7,42.9,7,112000000,112000000
1,한국,댄싱블레이드,037855,암,4,20180203,4,1,11,36.4,7,146550000,92550000
2,한국,어스피스,039712,수,3,20190317,1,0,2,50,2,22800000,22800000
3,한국,스피드마운틴,038679,수,3,20190316,0,0,2,0,2,0,0
4,한국,제주의요정,039308,암,3,20190203,0,0,2,0,2,2000000,2000000
5,한국,삼애질주,038812,암,3,20181104,0,1,6,0,6,23600000,23600000
6,한국,스마트한센,039646,거,3,20181125,0,0,5,0,5,0,0
7,한국,캡틴베스트,038809,거,3,20190414,0,0,2,0,2,1600000,1600000
8,한국,컬러즈윙,038600,암,3,20190427,0,0,2,0,2,0,0
9,한국,화이트퀸,041641,암,2,20190525,1,0,1,100,1,22800000,22800000
0,한국,새로운캡틴,037920,거,4,20171125,1,1,11,9.1,9,36480000,28880000
1,한국,엑스블레이드,039652,거,3,20190112,1,0,5,20,5,24400000,24400000
2,미국,천운킹덤,041688,수,3,20181110,0,0,4,0,4,0,0
3,미국,디케이나린,041879,수,2,20190525,0,0,1,0,1,0,0
4,미국,파이널스타,040015,수,4,20180901,0,0,2,0,2,7800000,7800000
5,미국,금아어누이티,039814,거,4,20171224,0,2,10,0,6,34200000,34200000
6,한국,끌어주는손,038001,암,4,20170624,0,4,18,0,8,89710000,22000000
7,호주,야호원더풀캣,043378,수,2,20190525,0,0,0,0,0,0,0
8,한국,빅선더,037757,암,4,20171224,3,1,11,27.3,6,107640000,72600000
9,한국,불후의명곡,035213,거,5,20161112,1,4,26,3.8,9,86000000,36400000
0,호주,레전드킹,037962,수,5,20160529,2,3,26,7.7,6,172650000,21750000
1,미국,인천챔프,039792,거,4,20170715,2,0,13,15.4,7,79200000,73800000
2,미국,조우니가,041733,암,3,20181013,1,1,8,12.5,8,80700000,80700000
3,미국,플라잉포드,041760,수,3,20181110,2,0,6,33.3,6,79950000,79950000
4,한국,예상백승,035662,암,5,20160626,3,7,28,10.7,7,223700000,51000000
5,한국,승리사랑,032522,암,7,20150523,3,5,36,8.3,9,179000000,16500000
6,미국,해오라비,039887,거,4,20171015,0,2,13,0,6,62550000,12750000
7,한국,오케이퀸,036853,암,4,20170701,5,2,17,29.4,8,248550000,119250000
8,미국,스피릿오브한센,038023,거,5,20160710,2,6,26,7.7,8,239700000,11700000
9,미국,우리가본,038135,거,5,20160924,2,3,21,9.5,6,141600000,20250000
0,한국,창성강자,037993,수,4,20170923,0,2,21,0,13,20240000,6800000
1,한국,대한일품,038703,수,3,20180909,1,0,8,12.5,8,15280000,15280000
2,한국,더블던다스,038494,거,3,20190511,0,0,2,0,2,0,0
3,한국,스페이드매시,039735,거,3,20190223,0,1,5,0,5,10400000,10400000
4,한국,질풍강자,037221,거,4,20180210,3,1,9,33.3,8,86280000,86280000
5,한국,대길상존,037253,거,4,20170813,2,0,9,22.2,7,39480000,39480000
6,한국,금성황제,039178,수,3,20181006,2,2,7,28.6,7,82800000,82800000
7,한국,티아고터치,037852,수,4,20171209,3,3,13,23.1,8,123600000,69600000
8,한국,소백영주,039639,수,3,20180527,1,0,5,20,4,26800000,26800000
9,한국,위너세이,038598,암,3,20190223,1,0,3,33.3,3,24400000,24400000
0,한국,원더풀헤네시,038468,암,3,20180915,1,1,7,14.3,7,45800000,45800000
1,미국,액티몬,041653,거,3,20181006,1,2,6,16.7,6,65550000,65550000
2,미국,아메리칸벨,041561,수,3,20181201,0,1,3,0,3,15750000,15750000
3,미국,키팩터,039943,수,4,20170924,0,0,17,0,10,28200000,16200000
4,미국,스트로리아,039999,암,4,20171118,0,0,6,0,4,0,0
5,미국,인천스피드,041676,거,3,20181021,0,0,8,0,8,15150000,15150000
6,미국,지젤괴물,041737,수,3,20181201,1,0,4,25,4,39600000,39600000
7,한국,파인애플마크,038770,암,3,20180721,0,1,12,0,12,9600000,9600000
8,한국,대명솔라,039746,암,4,20180210,1,1,15,6.7,9,45840000,40720000
9,한국,마이티맘보,035182,수,5,20160529,2,3,29,6.9,10,108290000,26400000
0,한국,베스트힐,039156,암,3,20181104,2,0,6,33.3,6,60000000,60000000
1,한국,강서으뜸,036932,수,4,20170730,3,2,15,20,6,92320000,46800000
2,미국,문학치프,039791,수,4,20170617,9,2,17,52.9,8,883600000,545300000
3,미국,샴로커,036488,수,6,20150808,6,10,34,17.6,7,841850000,221500000
4,미국,청담도끼,038020,거,5,20160924,12,4,21,57.1,6,1726400000,673500000
5,한국,클린업트리오,038996,거,3,20180707,0,2,8,0,7,23040000,20640000
6,한국,원더풀힐스,038465,암,3,20180825,0,0,9,0,9,10160000,10160000
7,한국,백산군주,036813,거,4,20170903,3,2,20,15,10,140250000,49350000
8,미국,프로함성,041730,거,3,20181118,1,1,7,14.3,7,61350000,61350000
9,미국,이스트걸치,039973,암,4,20171014,1,3,16,6.3,9,142500000,29250000
0,한국,아이언하트,039003,암,3,20181007,0,0,6,0,6,8800000,8800000
1,한국,베프케이,039421,거,3,20190120,0,0,3,0,3,960000,960000
2,한국,지오바나,039171,암,3,20190202,0,0,4,0,4,5200000,5200000
3,일본,금아팔콘,040075,거,4,20180113,0,1,7,0,5,15600000,12600000
4,미국,리틀빅타이거,041740,수,3,20180929,0,0,4,0,4,0,0
5,미국,머스탱런,041748,수,3,20181124,0,0,5,0,5,3000000,3000000
6,미국,큐피드가이,041700,거,3,20181124,1,0,4,25,4,48150000,48150000
7,미국,문학파이어,041606,수,3,20181222,0,0,5,0,5,6750000,6750000
8,한국,리커버리탑,038995,암,3,20181117,0,0,5,0,5,2800000,2800000
9,한국,원더풀댄서,039529,거,3,20190120,0,0,4,0,4,0,0
0,한국,토함산파워,038881,수,3,20180701,3,3,11,27.3,10,130440000,128040000
1,미국,스피드쇼크,040000,수,4,20170923,0,1,17,0,10,21600000,19200000
2,아일랜드,피엔에스하늘,041774,암,3,20190601,0,0,1,0,1,0,0
3,미국,황금사자,041665,수,3,20180818,1,1,8,12.5,8,64800000,64800000
4,미국,센스쟁이,041662,거,3,20180818,0,2,8,0,8,36750000,36750000
5,미국,더더비,041658,거,3,20180901,0,0,6,0,6,0,0
6,한국,퀸오브캠프,038864,암,3,20180819,0,3,9,0,9,42600000,42600000
7,한국,로열조이,039033,암,3,20181117,1,0,7,14.3,7,16680000,16680000
8,한국,딕시어게인,039575,거,3,20190317,2,0,3,66.7,3,50800000,50800000
9,한국,킹엔아이,038739,수,3,20180707,1,0,12,8.3,11,20800000,20800000
0,한국,루미네스,039561,거,3,20181103,2,0,6,33.3,6,61200000,61200000
1,미국,스피드조이,039987,수,4,20180106,4,3,9,44.4,5,242100000,161550000
2,미국,다크플레이어,041689,수,3,20180929,2,4,8,25,8,152850000,152850000
3,한국,스페셜스톤,037249,암,4,20171217,3,3,9,33.3,8,165300000,153780000
4,한국,컨저버티브,036268,거,5,20161015,4,3,20,20,8,209300000,22500000
5,한국,탐라킹,035232,거,5,20170304,4,4,22,18.2,9,212740000,108000000
6,한국,천년의바람,039113,거,3,20180819,1,1,9,11.1,9,35520000,35520000
7,한국,세명공주,039408,암,3,20181110,0,0,4,0,4,0,0
8,한국,리쉬부르,038965,거,3,20190316,0,0,4,0,4,960000,960000
9,한국,오피엠제이,038553,수,3,20181222,0,2,7,0,7,18640000,18640000
0,한국,서던맨,038930,거,3,20181201,0,0,5,0,5,3960000,3960000
1,한국,망치블레이드,039208,암,3,20190223,0,0,2,0,2,0,0
2,한국,골드파크,039315,암,3,20190504,0,0,2,0,2,0,0
3,호주,블루스파이더,041579,거,3,20180616,0,0,8,0,7,5400000,5400000
4,미국,스캐터메인,039998,거,4,20180506,0,0,6,0,4,0,0
5,미국,리틀보이플래시,041729,거,3,20180909,0,3,10,0,10,45300000,45300000
6,미국,선더마크,041720,암,3,20181208,2,2,6,33.3,6,121200000,121200000
7,미국,킬리의제왕,039841,수,4,20180225,1,1,8,12.5,6,78300000,70500000
8,한국,챔피언킹,035515,거,5,20160828,3,3,21,14.3,8,161750000,0
9,한국,재즈불릿,038874,암,3,20180825,0,0,4,0,4,0,0
0,한국,골드필드,039519,암,3,20190113,0,0,5,0,5,4080000,4080000
1,한국,문학치타,039569,수,3,20181021,0,0,7,0,7,4080000,4080000
2,한국,실버원더풀,039323,암,3,20190420,0,0,3,0,3,0,0
3,한국,미스겔라,038690,암,3,20180825,1,4,7,14.3,7,71400000,71400000
4,한국,다몬엔젤,037151,암,4,20180512,1,1,11,9.1,9,41200000,39600000
5,한국,갑오풀퀸,038559,암,3,20190302,1,1,3,33.3,3,36400000,36400000
6,한국,금로열,038851,수,3,20190127,1,1,4,25,4,34800000,34800000
7,한국,스타삭스,037877,암,4,20171224,0,1,11,0,6,26600000,8400000
8,한국,백상,039637,거,3,20190202,1,1,4,25,4,31200000,31200000
9,한국,마이티럭,038481,암,3,20190407,1,0,2,50,2,24800000,24800000
0,한국,로열고스트,038903,암,3,20190119,0,1,4,0,4,20800000,20800000
1,한국,버닝맨,039053,수,3,20190602,0,0,1,0,1,0,0
2,한국,슈마,035228,거,5,20161106,2,1,18,11.1,5,48960000,0
3,한국,바람의미소,039058,암,3,20180728,0,2,10,0,10,23640000,23640000
4,한국,스카이스톰,037046,수,4,20180128,1,3,14,7.1,10,57080000,41800000
5,한국,진격의천마,036167,수,5,20160716,2,5,25,8,8,97290000,2400000
6,한국,탑라인,039268,암,3,20190223,1,1,5,20,5,53000000,53000000
7,한국,더지존,036967,거,4,20170916,2,3,17,11.8,8,102480000,45000000
8,한국,헤네시댄서,033158,암,6,20150905,2,5,33,6.1,9,124800000,31200000
9,한국,룰브레이커,039566,수,3,20180721,2,2,9,22.2,9,70020000,70020000
0,한국,가온챔프,037610,수,4,20170909,8,1,10,80,6,685250000,433250000
1,한국,피닉스선,033610,거,6,20170311,5,2,9,55.6,6,200340000,171000000
2,한국,가속불패,031430,거,7,20140817,9,4,29,31,7,702350000,146500000
3,한국,파이널보스,035285,수,5,20160529,9,1,20,45,3,1367700000,19500000
4,미국,최강자,036533,거,6,20160109,7,0,17,41.2,5,447000000,111000000
5,미국,라온포티어스,038305,거,4,20171014,4,1,10,40,8,192900000,150150000
6,미국,위너레드,036530,거,6,20150913,5,4,24,20.8,4,327600000,0
7,호주,실버울프,034744,암,6,20150118,12,3,23,52.2,5,1542000000,643000000
8,미국,커버걸저스티스,041837,암,3,20181201,2,1,6,33.3,6,104850000,104850000
9,미국,초코캔디,041652,암,3,20180818,3,1,8,37.5,8,159450000,159450000
0,미국,스카이베이,039908,암,4,20170923,4,0,11,36.4,5,241100000,89800000
1,미국,소중한소망,039942,암,4,20170930,3,2,9,33.3,3,221050000,61300000
2,한국,신의명령,037207,암,4,20170624,5,5,19,26.3,9,610250000,227000000
3,미국,문학프린세스,039807,암,4,20180113,3,2,9,33.3,5,178050000,109800000
4,한국,피케이군황,039326,거,3,20180909,1,0,7,14.3,7,15280000,15280000
5,한국,천하여제,038438,암,3,20181117,0,1,7,0,7,11920000,11920000
6,한국,새내플래시,038713,수,3,20190505,0,0,2,0,2,960000,960000
7,미국,문학조이,041531,수,3,20180527,4,2,11,36.4,9,218100000,149700000
8,미국,화기,041755,암,3,20181021,3,1,7,42.9,7,151350000,151350000
9,미국,성파,038103,수,5,20161022,4,1,23,17.4,6,195900000,18900000
0,미국,슈퍼삭스,039982,거,4,20171111,5,0,11,45.5,6,232650000,161850000
1,미국,불멸의제왕,039912,거,4,20170924,2,4,19,10.5,10,172950000,103500000
2,한국,브리그,028279,수,9,20120818,9,9,57,15.8,8,716329000,11900000
3,미국,삼성동행,040116,수,3,20180630,2,1,9,22.2,8,115200000,115200000
4,미국,황금소리,038139,수,5,20161029,3,3,23,13,7,195600000,0
5,한국,로열스마티,039394,수,3,20190127,1,1,5,20,5,29040000,29040000
6,한국,블루대자연,039549,거,3,20190504,0,1,2,0,2,10000000,10000000
7,한국,비르투스,038651,암,3,20181103,0,0,3,0,3,7600000,7600000
8,한국,아리산,039202,수,3,20190512,0,0,2,0,2,1600000,1600000
9,한국,스피드벨,039729,거,3,20181222,2,0,6,33.3,6,47200000,47200000
0,한국,럭키마이더스,039686,수,3,20181216,1,0,5,20,5,13680000,13680000
1,한국,골드파티,038529,암,3,20180707,1,0,6,16.7,5,21480000,13680000
2,한국,사사,038962,암,3,20180825,1,2,8,12.5,8,63400000,63400000
3,한국,대천보우,039290,암,3,20181216,1,2,6,16.7,6,49000000,49000000
4,한국,페더럴캣,039133,수,3,20190203,0,1,5,0,5,20400000,20400000
5,한국,피케이전사,038657,거,3,20181006,0,2,7,0,7,18840000,18840000
6,호주,금아클리프,039827,수,4,20170715,0,0,14,0,9,6000000,3600000
7,한국,컬러풀조이,039607,수,3,20181215,2,0,4,50,4,58600000,58600000
8,한국,초원마루,039175,암,3,20190223,1,0,5,20,5,17680000,17680000
9,한국,불의퀸,038814,암,3,20180930,0,2,7,0,7,19040000,19040000
0,한국,라스트콘서트,037015,암,4,20171119,1,1,19,5.3,10,34480000,17200000
1,미국,플로리다파워,041712,암,3,20190414,1,0,2,50,2,34200000,34200000
2,아일랜드,피엔에스제프,041776,거,3,20181209,0,0,5,0,5,10800000,10800000
3,호주,승리기억,038380,수,4,20170820,1,1,14,7.1,8,59550000,9000000
4,한국,드림영천,034138,수,6,20160306,3,1,9,33.3,5,97000000,41400000
5,미국,더스파이커,041796,수,3,20181110,0,2,7,0,7,51000000,51000000
6,호주,불굴의러너,043382,거,2,20190608,0,0,1,0,1,0,0
7,미국,금아홀섬,041794,거,3,20181223,2,1,5,40,5,92550000,92550000
8,한국,총알같이,036872,거,4,20171014,2,2,13,15.4,8,66440000,61400000
9,미국,마이티존,036440,수,6,20151004,1,1,23,4.3,7,75600000,13200000
0,미국,아델엔젤,041801,암,3,20181006,0,0,8,0,8,5200000,5200000
1,한국,레이먼드,038949,수,3,20180714,3,1,10,30,10,203800000,203800000
2,한국,리빙스턴,036829,수,4,20171126,1,4,17,5.9,10,66120000,41800000
3,한국,클린플라워,037529,암,4,20170826,2,1,19,10.5,10,82200000,45200000
4,한국,행복스타,037113,수,4,20180225,1,2,15,6.7,10,61920000,34800000
5,한국,해가람,034247,암,6,20160213,2,4,49,4.1,13,134400000,19800000
6,한국,천강성,036806,수,4,20170730,3,0,11,27.3,6,91600000,59400000
7,한국,팔도대장,036784,암,4,20171028,2,1,7,28.6,6,52680000,44880000
8,한국,맥파이,037606,암,4,20190113,2,2,4,50,4,57480000,57480000
9,한국,모네플라잉,037667,암,4,20170617,3,2,16,18.8,5,126300000,2400000
0,한국,우대륭,039349,암,3,20190113,2,0,5,40,5,67200000,67200000
1,한국,카일룸여제,037860,암,4,20180414,3,0,14,21.4,11,69680000,66480000
2,한국,심청사달,035754,거,5,20160813,2,2,24,8.3,4,79600000,10200000
3,미국,선제일격,034870,수,6,20150919,1,7,41,2.4,8,149850000,15750000
4,한국,맘보칸,037896,수,4,20170617,3,3,15,20,10,133740000,64200000
5,호주,동방의기억,038374,수,4,20170415,0,5,12,0,11,82200000,82200000
6,한국,케이킹,035093,거,5,20160827,3,2,22,13.6,6,154000000,37200000
7,한국,정동지존,036895,수,4,20170722,4,2,17,23.5,7,170500000,120900000
8,한국,대지의축복,037013,암,4,20180113,0,0,6,0,4,0,0
9,한국,경국지마,038436,암,3,20180616,0,1,6,0,5,19350000,9600000
0,한국,최강공주,039023,암,3,20190414,0,0,3,0,3,1600000,1600000
1,한국,티즈로즈,039669,암,3,20181222,0,0,2,0,2,3000000,3000000
2,한국,일여하여,037038,암,4,20171021,0,0,17,0,9,10960000,0
3,한국,고스트타운,035108,수,5,20161002,3,1,22,13.6,7,114500000,16500000
4,한국,빅이어,036799,암,4,20171028,3,3,15,20,9,179500000,85300000
5,한국,위닝윈,036764,수,4,20170730,3,2,21,14.3,11,117640000,65400000
6,한국,흥오름,039051,암,3,20180616,3,1,11,27.3,10,103600000,100600000
7,한국,웰빙조이,035009,거,5,20161015,3,2,21,14.3,7,117550000,50550000
8,미국,울트라펀치,041664,거,3,20180902,4,0,9,44.4,9,181950000,181950000
9,한국,야호스트롱캣,037925,수,4,20170820,5,3,16,31.3,9,250790000,214650000
0,미국,브이칸,038088,수,5,20160924,1,5,22,4.5,9,152400000,55500000
1,한국,프리마퀸,035910,암,5,20170204,5,3,19,26.3,11,254550000,157500000
2,한국,킹플러키,033778,거,6,20151003,3,4,27,11.1,8,149250000,22500000
3,한국,골든게이트,036030,거,5,20160910,5,5,20,25,3,293100000,0
4,한국,드림머니,039098,거,3,20180826,1,0,8,12.5,8,15280000,15280000
5,한국,원더풀마린,039359,수,3,20181208,0,2,8,0,8,15040000,15040000
6,한국,큐티바비,039232,암,3,20181007,0,0,6,0,6,4320000,4320000
7,한국,트리플마운틴,037608,수,4,20190609,0,0,1,0,1,1200000,1200000
