,national,hor_name,hor_num,sex,age,debut,total_first,total_second,total_game,win_rate,total_game_1yr,total_earn,total_earn_1yr
8,한국,빛나는루비,037816,암,4,20171224,0,1,22,0,15,18720000,17120000
9,한국,패스티스트,037571,암,4,20180311,0,0,7,0,5,0,0
0,한국,터프그레이트,038683,암,3,20190511,0,0,2,0,2,0,0
1,한국,윈드리버,038638,암,3,20181110,1,0,5,20,5,33960000,33960000
2,한국,안양재규어,038735,암,3,20190324,0,0,4,0,4,3600000,3600000
3,한국,해랑,039025,암,3,20180812,0,1,7,0,7,15200000,15200000
4,한국,안목항,038782,암,3,20190303,0,1,2,0,2,10400000,10400000
5,한국,정성스타,040705,암,2,20190609,0,0,1,0,1,0,0
6,한국,신의축복,039024,암,3,20180825,0,0,8,0,8,1920000,1920000
7,한국,스틸런,037229,암,4,20170924,0,1,17,0,11,20160000,16160000
8,한국,킹스캐리지,039692,수,3,20190217,0,0,3,0,3,10400000,10400000
9,한국,유롱플라잉,039612,거,3,20190127,0,0,5,0,5,8800000,8800000
0,한국,디아볼라,039097,암,3,20190511,0,0,2,0,2,3200000,3200000
1,한국,비엔토퍼스트,038919,암,3,20181117,0,0,6,0,6,1600000,1600000
2,한국,로열리멤버,038537,수,3,20190119,0,0,2,0,2,0,0
3,한국,풀문스카이,038997,수,3,20181020,2,2,8,25,8,69600000,69600000
4,한국,달순이,036997,암,4,20171202,1,1,15,6.7,8,29120000,27120000
5,한국,천년해피,039199,암,3,20180811,0,2,10,0,10,26560000,26560000
6,한국,최강파티,038781,수,3,20180902,1,0,5,20,5,20000000,20000000
7,한국,빅토리스타,037941,암,4,20170923,1,2,19,5.3,10,74400000,11800000
8,한국,메이슨,039443,거,3,20190113,0,2,5,0,5,20240000,20240000
9,한국,바람을그리다,039523,수,3,20180908,2,2,8,25,8,77800000,77800000
0,한국,인디펜던스,038932,수,3,20181202,1,1,6,16.7,6,23920000,23920000
1,한국,백두의태양,037581,거,4,20171029,0,2,17,0,10,29240000,7600000
2,한국,송암바비,037483,암,4,20180826,1,1,10,10,10,36560000,36560000
3,한국,셋더페이스,038823,암,3,20190126,1,0,4,25,4,24800000,24800000
4,한국,늘푸른캣,037423,수,4,20190217,1,0,4,25,4,15280000,15280000
5,한국,새내빅토리,039614,암,3,20181006,0,1,7,0,7,14960000,14960000
6,한국,개나리송,038544,수,3,20181208,4,1,6,66.7,6,138000000,138000000
7,한국,브라운로즈,037741,암,4,20180210,1,4,11,9.1,7,64440000,51000000
8,한국,혜성여왕,035442,암,5,20160731,2,3,25,8,8,135700000,6000000
9,한국,백두의정상,037583,거,4,20171105,2,1,20,10,11,72880000,38000000
0,한국,점보캡틴,037166,수,4,20171203,4,3,18,22.2,11,155630000,133550000
1,한국,특별스타,036113,암,5,20160827,2,4,33,6.1,11,176250000,62250000
2,한국,예스유캔,034943,거,5,20161217,3,3,25,12,8,178675000,42375000
3,한국,햇살왕자,036157,거,5,20161105,3,3,24,12.5,9,148120000,95100000
4,미국,신기파랑,034662,수,7,20141025,3,4,40,7.5,10,200100000,3600000
5,한국,이천쌀,037099,거,4,20170722,3,4,18,16.7,7,237500000,61800000
6,한국,독도지기,037853,수,4,20171014,8,1,11,72.7,7,374400000,290500000
7,미국,플레이시스투고,038090,거,5,20160827,7,0,29,24.1,8,465950000,29700000
8,미국,삼정타핏,038022,거,5,20161112,4,1,20,20,7,239350000,71800000
9,미국,오피세븐,038326,수,4,20170730,6,2,16,37.5,6,442950000,154000000
0,한국,위너스글로리,034094,수,6,20150718,7,2,22,31.8,6,449400000,31500000
1,한국,투어로즈,035911,암,5,20161023,6,3,23,26.1,6,336550000,0
2,한국,금비랑,037489,수,4,20170909,7,3,16,43.8,9,335050000,234250000
3,미국,모르피스,039909,거,4,20171022,5,3,16,31.3,9,348200000,269300000
4,한국,해마루,030002,거,8,20131221,12,3,46,26.1,7,955370000,86600000
5,한국,소통시대,029749,거,8,20130629,10,7,59,16.9,7,935410000,16300000
6,미국,최고머니,038043,거,5,20160625,6,4,25,24,6,401400000,171300000
7,한국,싱그러운검,036100,수,5,20161120,7,4,26,26.9,9,407600000,86900000
8,한국,스페셜어게인,040995,암,2,20190615,0,0,1,0,1,0,0
9,한국,당대짱,040335,암,2,20190615,0,0,1,0,1,0,0
0,한국,탁트인,040386,암,2,20190615,0,1,1,0,1,15750000,15750000
1,한국,케이엔로드,040917,수,2,20190615,0,0,1,0,1,9750000,9750000
2,한국,럭키법전,041118,수,2,20190615,0,0,1,0,1,3750000,3750000
3,한국,금아콜로설,040611,수,2,20190615,0,0,1,0,1,3000000,3000000
4,한국,강호제일,040943,수,2,20190615,0,0,1,0,1,0,0
5,한국,봄날의기억,040621,수,2,20190615,0,0,1,0,1,0,0
6,한국,백학,040356,암,2,20190615,0,0,1,0,1,0,0
7,한국,장수나봄,041500,수,2,20190615,0,0,1,0,1,0,0
8,한국,구름왕자,038452,수,3,20180714,5,2,10,50,10,205650000,205650000
9,한국,킹메신저,035675,수,5,20160904,4,3,20,20,7,190750000,94950000
0,한국,베스트라인,039357,수,3,20180908,3,2,7,42.9,7,124350000,124350000
1,한국,스타파워,035099,거,5,20161113,3,1,22,13.6,9,157250000,97050000
2,한국,아멘다,037021,암,4,20170813,3,4,21,14.3,10,191500000,107100000
3,한국,주먹도끼,037637,거,4,20170923,3,1,18,16.7,10,118880000,49800000
4,한국,와일드드래곤,037620,수,4,20170916,4,1,16,25,9,152210000,123450000
5,한국,대한챔프,038835,수,3,20181222,1,0,4,25,4,13680000,13680000
6,한국,웅담포,036896,수,4,20180722,0,0,8,0,8,0,0
7,한국,사우스반,039255,암,3,20181216,0,0,6,0,6,1200000,1200000
8,한국,블루밴드,039066,암,3,20190316,0,0,4,0,4,2560000,2560000
9,한국,퍼펙트플라잉,039366,암,3,20190127,0,0,4,0,4,0,0
0,한국,제이엔리,039542,거,3,20180916,0,0,9,0,9,960000,960000
1,한국,호크의영광,039119,수,3,20190223,0,0,5,0,5,0,0
2,한국,아라시,039052,거,3,20180902,0,0,7,0,7,0,0
3,한국,허쉬대보,038599,수,3,20190526,1,0,2,50,2,24400000,24400000
4,한국,이글아이,038939,암,3,20190414,0,1,3,0,3,10400000,10400000
5,한국,스마트군황,038806,수,3,20190421,0,0,2,0,2,10400000,10400000
6,한국,크레이지퀸,039601,암,3,20190310,0,1,4,0,4,12000000,12000000
7,한국,배다리서미트,038846,수,3,20190303,0,0,2,0,2,1600000,1600000
8,한국,함양상림,038811,암,3,20190105,0,0,3,0,3,0,0
9,한국,대군사랑,039235,암,3,20190302,0,0,5,0,5,1600000,1600000
0,한국,컬러즈드라고,038601,암,3,20181222,0,0,5,0,5,6800000,6800000
1,한국,원더풀딕시,039001,수,3,20180908,2,1,8,25,8,102800000,102800000
2,한국,창성럭키,037344,수,4,20180527,2,2,9,22.2,8,53920000,51920000
3,한국,더프리마,037998,암,4,20171125,2,1,10,20,8,66000000,40200000
4,한국,그린케이,036981,암,4,20171021,3,1,15,20,7,122550000,15600000
5,한국,갈잎,039151,암,3,20180701,2,0,8,25,7,59480000,59480000
6,한국,라온윌리엄스,038519,암,3,20180701,2,0,10,20,9,53750000,53750000
7,한국,큐피드닥터,036009,암,5,20170723,2,3,12,16.7,7,85560000,27600000
8,한국,언디피티드,037022,수,4,20180505,2,3,16,12.5,13,106600000,70200000
9,한국,제주의바람,037739,암,4,20180106,2,2,14,14.3,8,77150000,16350000
0,한국,빅토리킹,038550,거,3,20181104,1,2,7,14.3,7,46800000,46800000
1,한국,미스터히어로,039772,수,3,20180908,1,0,5,20,5,25800000,25800000
2,한국,태풍아이즈,037250,수,4,20180512,1,1,11,9.1,9,36880000,35280000
3,한국,블랙파티,039283,암,3,20181222,1,2,6,16.7,6,49200000,49200000
4,한국,큐피드플라잉,039106,수,3,20181208,1,0,6,16.7,6,30000000,30000000
5,한국,미스평촌,035591,암,5,20170218,1,0,22,4.5,8,44400000,18400000
6,미국,캐논슈터,041693,암,3,20180812,0,1,9,0,9,11400000,11400000
7,한국,창성진주,034033,암,6,20151010,1,2,36,2.8,11,55800000,6800000
8,미국,요리조리,039994,암,4,20171202,1,1,13,7.7,9,70650000,60900000
9,미국,대군의검,041684,수,3,20181006,0,2,6,0,6,36000000,36000000
0,호주,달려라레오,036445,암,5,20160326,1,2,30,3.3,11,98700000,28800000
1,미국,릴패트론,041871,거,3,20190216,0,1,5,0,5,21750000,21750000
2,미국,문학의전사,041791,수,3,20190126,0,0,4,0,4,6000000,6000000
3,미국,본능대로,041768,거,3,20190302,0,0,5,0,5,2400000,2400000
4,미국,청수여제,041781,암,3,20181103,0,0,4,0,4,0,0
5,한국,상비군,033866,거,6,20160528,1,5,38,2.6,10,100200000,13600000
6,한국,레이즈미업,037888,암,4,20170701,1,2,22,4.5,10,48600000,12400000
7,한국,명진맨,036847,거,4,20180331,1,2,12,8.3,9,51680000,44480000
8,한국,라이즈앤샤인,037720,암,4,20171021,2,0,20,10,11,45280000,45280000
9,한국,세렌체,034951,수,5,20170204,1,2,9,11.1,3,33340000,12400000
0,한국,금아슈프림,038660,거,3,20190120,1,0,5,20,5,18480000,18480000
1,한국,아델의꿈,036941,수,4,20171029,0,2,14,0,9,39840000,25840000
2,한국,금빛탄환,038817,수,3,20180728,0,1,9,0,9,20040000,20040000
3,한국,블랙윙윙,038976,암,3,20181104,0,1,7,0,7,26120000,26120000
4,한국,과천히어로,037628,거,4,20180120,0,2,13,0,6,22080000,5200000
5,한국,박차오름,039114,암,3,20180915,5,2,9,55.6,9,201900000,201900000
6,호주,크레이지위키,041578,수,3,20180715,2,3,11,18.2,11,123300000,123300000
7,미국,매치캡틴,041687,수,3,20180818,1,1,8,12.5,8,50550000,50550000
8,미국,엉클오,041795,수,3,20181118,2,0,5,40,5,100050000,100050000
9,미국,와일드파이트,040112,거,3,20181222,2,0,6,33.3,6,78600000,78600000
0,미국,올댓스피드,038112,수,5,20161218,2,1,17,11.8,5,109800000,16500000
1,미국,태양의후예,036582,거,5,20160828,3,2,20,15,7,192750000,55800000
2,미국,위대한전사,038032,거,5,20160731,3,2,25,12,8,189000000,0
3,미국,플라잉뮤닝,039806,거,4,20170701,2,5,15,13.3,9,214200000,181500000
4,한국,클린업시크릿,037851,수,4,20170715,5,2,18,27.8,10,221300000,152400000
5,미국,붕마드림,034853,거,6,20150614,1,6,33,3,7,191800000,9000000
6,미국,스모키베일,038097,수,5,20160813,3,2,34,8.8,10,216450000,11700000
7,한국,크레모아파워,037007,거,4,20170730,5,1,20,25,11,190040000,145500000
8,한국,야호선샤인,032076,수,7,20140831,9,4,48,18.8,11,536150000,7500000
9,한국,정안킹덤,035919,수,5,20170107,6,4,35,17.1,12,302300000,80700000
0,미국,블루울프,039939,암,4,20171022,3,1,14,21.4,8,166800000,127200000
1,한국,프리마니케,038908,암,3,20181117,1,1,8,12.5,8,44640000,44640000
2,한국,슈퍼빅터,039672,암,3,20181117,0,0,6,0,6,7600000,7600000
3,한국,라온한니발,039244,암,3,20190406,0,0,2,0,2,2000000,2000000
4,한국,골드레벨,038830,암,3,20181208,0,1,7,0,7,13200000,13200000
5,한국,올마이퀸,039111,암,3,20181222,0,0,7,0,7,0,0
6,한국,호크아리랑,039115,암,3,20190223,0,0,5,0,5,1600000,1600000
7,한국,어린왕자,035203,수,5,20160626,2,4,29,6.9,8,137800000,49800000
8,한국,원더풀이블,038596,수,3,20180707,3,2,11,27.3,10,137380000,134380000
9,한국,대변화,037840,거,4,20170826,2,1,16,12.5,13,62740000,50200000
0,한국,스피드영웅,037544,거,4,20170910,2,4,17,11.8,9,116800000,90400000
1,한국,라온돌풍,037087,거,4,20171028,0,3,22,0,13,65060000,46600000
2,한국,사이먼리치,035607,수,5,20170429,3,1,30,10,16,101200000,51600000
3,한국,광야불기둥,035058,암,5,20161211,1,3,25,4,11,75000000,15600000
4,한국,제주의흑선,037212,암,4,20171125,1,3,19,5.3,10,81840000,34200000
5,한국,장산파워,035943,수,5,20161126,8,0,22,36.4,8,498900000,168800000
6,한국,영롱,034397,수,6,20160227,6,4,29,20.7,5,348550000,46200000
7,미국,청담제왕,039855,수,4,20170923,3,5,18,16.7,10,256550000,195800000
8,한국,신규강자,031882,거,7,20140706,10,5,47,21.3,10,691720000,64000000
9,한국,피케이파티,036818,암,4,20170527,7,1,13,53.8,2,458200000,0
0,한국,라온매직,035580,거,5,20170114,8,0,17,47.1,7,331800000,81400000
1,한국,탑뮤직,038482,거,3,20190223,1,0,4,25,4,16080000,16080000
2,한국,행복의내일,039117,암,3,20180902,0,0,11,0,11,1200000,1200000
3,한국,푸에르스페스,037722,수,4,20180324,0,0,7,0,7,3120000,3120000
4,한국,퍼스트선더,037245,수,4,20171111,0,0,12,0,12,3760000,3760000
5,한국,그린파크,037305,암,4,20180519,0,0,9,0,9,2960000,2960000
6,한국,천지기상,038917,수,3,20180714,0,0,10,0,10,5520000,5520000
7,한국,인천라이언,039568,수,3,20181202,0,0,6,0,6,960000,960000
8,한국,스마티블루,037793,수,4,20180325,2,2,9,22.2,6,84600000,53400000
9,미국,관악함성,038110,거,5,20161112,0,2,26,0,9,59600000,35400000
0,미국,청담타이거,039848,거,4,20170923,1,1,14,7.1,10,60000000,57600000
1,한국,와와여장부,035661,암,5,20170122,2,3,21,9.5,8,117170000,3000000
2,미국,위즈레이니어,039961,거,4,20170916,0,0,12,0,6,18000000,15600000
3,미국,투게더허그,038117,암,5,20161127,1,2,26,3.8,10,104400000,7800000
4,한국,웰빙스토리,033762,수,6,20151031,3,0,33,9.1,10,115200000,8400000
5,미국,서울시대,041696,수,3,20181006,1,0,11,9.1,11,34200000,34200000
6,한국,승리나래,036805,거,4,20171223,2,1,14,14.3,9,79000000,31200000
7,한국,강철시대,033474,수,6,20150718,2,3,38,5.3,9,108000000,0
8,미국,스트롱큐피드,041757,암,3,20181027,0,0,8,0,8,0,0
9,한국,엘초이스,037103,암,4,20180429,1,1,7,14.3,5,47800000,25000000
0,한국,파티파워,033142,암,6,20160116,2,3,52,3.8,14,123200000,29800000
1,한국,캠프터치,037248,암,4,20171209,0,2,12,0,9,33400000,19800000
2,한국,럭키소천,039465,암,3,20180826,1,2,8,12.5,8,61800000,61800000
3,한국,풀문오션,039674,암,3,20181110,1,1,7,14.3,7,30840000,30840000
4,한국,운명에폴링,038656,암,3,20181104,1,0,4,25,4,13680000,13680000
5,한국,프라이빗맨,039311,수,3,20181006,1,1,8,12.5,8,56600000,56600000
6,한국,사려니킹,033564,거,6,20151024,2,3,47,4.3,11,111900000,14000000
7,한국,헤이드리머,038621,거,3,20180519,0,3,7,0,7,26040000,26040000
8,한국,라오진,038578,암,3,20180701,1,0,7,14.3,6,55000000,55000000
9,한국,논스톱플라잉,039265,암,3,20181215,1,0,5,20,5,27200000,27200000
0,한국,와니케이,037835,암,4,20180526,2,0,14,14.3,12,54920000,54920000
1,한국,플라잉헤라,037193,암,4,20171104,0,2,14,0,7,27200000,15200000
2,한국,선더머니,037634,거,4,20180624,1,1,12,8.3,11,28880000,28880000
3,미국,운주영웅,040108,거,3,20180728,0,0,11,0,11,1600000,1600000
4,한국,뉴패러다임,038991,암,3,20181020,1,2,7,14.3,7,48000000,48000000
5,한국,당대질주,038775,암,3,20180826,0,1,8,0,8,21920000,21920000
6,한국,골드페릴라,039486,수,3,20181006,1,0,11,9.1,11,27920000,27920000
7,한국,불사불패,036125,암,5,20170812,1,3,18,5.6,8,47600000,10000000
8,한국,머니샤프,037194,수,4,20171217,0,1,12,0,10,14880000,14880000
9,한국,지서니,037355,암,4,20170820,1,1,14,7.1,7,32140000,4000000
0,한국,수제비,037270,거,4,20171223,1,0,17,5.9,12,22000000,18880000
1,한국,굿초이스,037813,수,4,20170812,1,0,20,5,12,34960000,30160000
2,한국,아이엠위너,037059,암,4,20170826,1,0,20,5,11,34000000,25920000
3,한국,오케이탑,039057,수,3,20181124,0,3,5,0,5,33000000,33000000
4,한국,흑전사,038628,수,3,20181223,3,0,6,50,6,89600000,89600000
5,한국,그린다르크,038969,암,3,20180825,2,1,9,22.2,9,79200000,79200000
6,한국,맘껏달려,035884,거,5,20161022,2,3,27,7.4,9,95600000,36800000
7,한국,델타케이,035333,거,5,20161105,2,4,25,8,7,130400000,28200000
8,한국,남손,037909,거,4,20171014,2,2,15,13.3,8,115800000,36000000
9,한국,베스트에버,037195,수,4,20181014,2,1,7,28.6,7,55680000,55680000
0,한국,대성루비,035766,암,5,20161016,2,1,25,8,10,88720000,52600000
1,한국,파이어볼,035199,거,5,20160529,2,4,30,6.7,9,120750000,37200000
2,한국,루카스,038497,암,3,20180623,2,3,13,15.4,12,84430000,74680000
3,미국,문학쓰나미,041675,수,3,20180929,2,2,9,22.2,9,134250000,134250000
4,미국,금노아,038176,수,5,20161217,2,2,21,9.5,8,107775000,50175000
5,미국,남촌아티스트,039886,수,4,20171104,2,2,14,14.3,6,105900000,15750000
6,미국,몬테비데오,039995,수,4,20170916,0,2,11,0,8,51600000,28800000
7,미국,블루마스타,041742,암,3,20180929,1,2,10,10,10,92850000,92850000
8,미국,적벽신화,039816,거,4,20170730,2,1,20,10,11,148950000,96000000
9,미국,대군제패,041679,수,3,20181118,1,2,6,16.7,6,88800000,88800000
0,미국,돌아온날리,038073,수,5,20161008,1,1,21,4.8,6,100950000,22500000
1,미국,번개라이언,036382,수,6,20150719,1,3,33,3,7,88000000,12600000
2,미국,미스터터너,039980,거,4,20171014,1,3,18,5.6,11,91950000,63000000
3,한국,도끼블레이드,038910,수,3,20180812,2,2,6,33.3,6,144000000,144000000
4,한국,명품축제,038738,수,3,20180812,3,1,7,42.9,7,288180000,288180000
5,한국,글로벌축제,038906,수,3,20181007,4,0,7,57.1,7,236150000,236150000
6,한국,심장의고동,038511,수,3,20190127,2,1,6,33.3,6,224000000,224000000
7,한국,원더풀플라이,038576,수,3,20180701,3,1,5,60,4,565500000,531300000
8,호주,킹즈스텝,043381,수,2,20190519,1,0,2,50,2,42750000,42750000
9,호주,레벨탑,043384,거,2,20190427,0,0,2,0,2,0,0
0,미국,더검푸,041900,수,2,20190622,0,0,1,0,1,0,0
1,호주,아리안왕자,043374,수,2,20190622,0,0,1,0,1,0,0
2,미국,명진플라이,041914,거,2,20190622,0,1,1,0,1,15750000,15750000
3,호주,브리가디어제너럴,043383,수,2,20190622,0,0,1,0,1,9750000,9750000
4,미국,아메리칸포스원,041885,수,2,20190601,0,0,2,0,2,3750000,3750000
5,미국,문학에카티,043387,수,2,20190601,0,0,2,0,2,10800000,10800000
6,미국,문학서브,043388,수,2,20190622,0,0,1,0,1,0,0
7,미국,그레이킹덤,041901,수,2,20190622,0,0,1,0,1,0,0
8,호주,탑플라잉,043385,거,2,20190525,0,0,2,0,2,0,0
9,미국,켄터키망치,043439,거,2,20190622,0,0,1,0,1,0,0
0,미국,스프링백,041660,거,3,20180728,4,3,9,44.4,9,261000000,261000000
1,미국,노벰버모닝,034484,거,7,20140726,4,4,39,10.3,12,259280000,44100000
2,미국,바람속으로,036536,거,6,20151011,3,3,31,9.7,9,173650000,12600000
3,미국,에이스러너,038045,수,5,20160723,3,3,25,12,8,258500000,26700000
4,한국,컴플리트스윕,037429,수,4,20171125,4,3,14,28.6,10,233750000,116550000
5,미국,지오스타,038204,거,5,20161106,2,5,15,13.3,8,213150000,46800000
6,한국,야호스마트캣,037644,거,4,20170820,6,1,14,42.9,7,249600000,108300000
7,미국,짱콩,039891,수,4,20180722,3,0,8,37.5,8,138000000,138000000
8,한국,장산와일드,036976,거,4,20180203,6,2,15,40,10,264900000,173700000
9,미국,슈퍼플루이드,040113,수,3,20180721,2,1,11,18.2,11,148500000,148500000
0,한국,흥바람,037082,수,4,20171014,5,1,17,29.4,11,200850000,123450000
1,한국,스마트파티,038630,암,3,20181208,1,0,7,14.3,7,13680000,13680000
2,한국,페넘브라,038730,암,3,20190413,0,0,3,0,3,1600000,1600000
3,한국,리빙인더모던,039468,암,3,20190622,0,0,1,0,1,0,0
4,한국,큐피드여왕,039429,암,3,20190202,0,2,6,0,6,18640000,18640000
5,한국,하늘공원,039606,암,3,20190622,0,0,1,0,1,3120000,3120000
6,한국,피스오브룰즈,039100,암,3,20190512,0,0,2,0,2,1200000,1200000
7,한국,솔개바람,038840,암,3,20181028,0,0,6,0,6,1920000,1920000
8,한국,애니포스원,038820,암,3,20181222,0,0,6,0,6,1600000,1600000
9,한국,서울매직,038736,수,3,20181215,0,1,8,0,8,7200000,7200000
0,한국,정성와일드,038758,암,3,20190407,0,0,2,0,2,0,0
1,한국,메이세이드림,039512,암,3,20190519,1,0,2,50,2,15680000,15680000
2,한국,재능충만,038728,암,3,20190126,0,1,4,0,4,10240000,10240000
3,한국,젝스칸,039372,거,3,20181124,0,0,7,0,7,3120000,3120000
4,한국,라온호크,039491,거,3,20181124,0,0,5,0,5,1200000,1200000
5,한국,대군옥,039193,암,3,20190223,0,0,4,0,4,2960000,2960000
6,한국,우승마차,039148,암,3,20180714,0,0,14,0,14,7840000,7840000
7,한국,블루메가엘라,039555,암,3,20190105,0,0,7,0,7,1600000,1600000
8,한국,대군파워,039753,거,2,20190406,1,1,3,33.3,3,33200000,33200000
9,한국,에이원킹,039219,수,3,20190622,0,0,1,0,1,0,0
0,한국,초동스트리트,038987,암,3,20190622,0,1,1,0,1,8400000,8400000
1,한국,킹오브룰즈,039103,수,3,20181223,0,1,5,0,5,21800000,21800000
2,한국,영광의비트,039604,거,3,20190505,0,1,3,0,3,15600000,15600000
3,한국,파크블레이드,038573,암,3,20190518,0,0,3,0,3,3600000,3600000
4,한국,마하선더,039073,수,3,20180908,0,0,5,0,5,5200000,5200000
5,한국,시티송암,038977,거,3,20190331,0,0,3,0,3,2000000,2000000
6,한국,황금스타,039758,암,3,20190324,0,0,4,0,4,1600000,1600000
7,한국,호수아,038801,거,3,20190113,0,0,3,0,3,0,0
8,한국,제마특급,039360,암,3,20181201,2,2,5,40,5,62400000,62400000
9,한국,운악하비오,033200,거,6,20151205,2,4,38,5.3,11,99600000,2400000
0,한국,위너크라운,038509,거,3,20190105,1,2,7,14.3,7,33680000,33680000
